BIG_MESSAGE.EXTRACTION.ACTIVATED	Точка сбора активирована
BIG_MESSAGE.EXTRACTION.COMPLETED	Точка сбора завершена
FOCUS.EXTRACTION.FILL_VALUABLES	Заполни точку сбора различными предметами
FOCUS.EXTRACTION.AVOID_GRENADES	Избегай гранат!
FOCUS.EXTRACTION.FIND_NEXT	Найди следующую точку сбора
FOCUS.EXTRACTION.BACK_TO_TRUCK	Вернись в фургон!
TUTORIAL.TRANSITION_TEXT	Прекрасно!
TUTORIAL.MOVEMENT.TEXT	Используй [move], чтобы передвигаться.
TUTORIAL.MOVEMENT.FOCUS_TEXT	Ходи, чтобы заполнить шкалу прогресса!
TUTORIAL.MOVEMENT.DUMMY_TEXT	Используй [move] на клавиатуре, пока шкала прогресса не дойдет до конца!
TUTORIAL.JUMPING.TEXT	Нажми [jump], чтобы прыгнуть.
TUTORIAL.JUMPING.FOCUS_TEXT	Прыгай, чтобы заполнить шкалу прогресса!
TUTORIAL.JUMPING.DUMMY_TEXT	Нажимай [jump] чтобы прыгать, пока шкала прогресса не дойдет до конца!

TUTORIAL.SNEAKING.TEXT	Нажми [crouch] чтобы присесть. Так зрение монстров ухудшается.
TUTORIAL.SNEAKING.FOCUS_TEXT	Пригнись, чтобы заполнить шкалу прогресса!
TUTORIAL.SNEAKING.DUMMY_TEXT	Удерживай [crouch] и используй [move], пока шкала прогресса не дойдет до конца!

TUTORIAL.HIDING.TEXT	Используй [crouch], чтобы залезть под предмет.
TUTORIAL.HIDING.FOCUS_TEXT	Скройся, чтобы заполнить шкалу прогресса!
TUTORIAL.HIDING.DUMMY_TEXT	Удерживай [crouch] и залезь под предмет. Оставайся там, пока шкала прогресса не дойдет до конца!

TUTORIAL.SPRINTING.TEXT	Удерживай [sprint] чтобы бежать. Бег расходует энергию.
TUTORIAL.SPRINTING.FOCUS_TEXT	Бегай, чтобы заполнить шкалу прогресса!
TUTORIAL.SPRINTING.DUMMY_TEXT	Удерживай [sprint] и используй [move], чтобы бегать, пока шкала прогресса не не дойдет до конца! Если нету энергии, просто подожди!

TUTORIAL.TUMBLING.TEXT	Нажми [tumble] пока бежишь, чтобы сделать кувырок. Это иногда помогает!
TUTORIAL.TUMBLING.FOCUS_TEXT	Сделай кувырок, чтобы заполнить шкалу прогресса!
TUTORIAL.TUMBLING.DUMMY_TEXT	Беги с помощью [sprint], прыгни с помощью [jump] и нажми [tumble] чтобы сделать кувырок. Делай это, пока шкала прогресса не дойдет до конца!

TUTORIAL.GRABBING.TEXT	Хватай предметы с помощью [grab].
TUTORIAL.GRABBING.FOCUS_TEXT	Схвати предмет, чтобы заполнить шкалу прогресса!
TUTORIAL.GRABBING.DUMMY_TEXT	Нажми и удерживай [grab] на предмете, пока шкала прогресса не дойдет до конца!

TUTORIAL.PUSHING_AND_PULLING.TEXT	Используй [push], чтобы приблизить или отдалить удерживаемый объект.
TUTORIAL.PUSHING_AND_PULLING.FOCUS_TEXT	Измени дистанцию до удерживаемого предмета!
TUTORIAL.PUSHING_AND_PULLING.DUMMY_TEXT	Нажми и удерживай [grab] на предмете и используй [push], чтобы приблизить или отдалить его!

TUTORIAL.ROTATING.TEXT	Вращай удерживаемый предмет с помощью [grab2].
TUTORIAL.ROTATING.FOCUS_TEXT	Вращай предметы, чтобы зполнить шкалу прогресса!
TUTORIAL.ROTATING.DUMMY_TEXT	Пока ты удерживаешь предмет с помощью [grab], нажми и удержи [grab2] и передвигай мышь, чтобы его вращать. Вращай его, пока шкала прогресса не дойдет до конца!
TUTORIAL.ITEM_TOGGLING.TEXT	Удерживай предмет и нажми [interact], чтобы его активировать.
TUTORIAL.ITEM_TOGGLING.FOCUS_TEXT	Включи и выключи этот предмет!
TUTORIAL.ITEM_TOGGLING.DUMMY_TEXT	Схвати шарик с помощью [grab] и переключай его используя [interact], пока шкала прогресса не заполнится!

TUTORIAL.INVENTORY_FILL.TEXT	Схвати предмет и нажми [inventory1]/[inventory2]/[inventory3], чтобы положить его в свой инвентарь.
TUTORIAL.INVENTORY_FILL.FOCUS_TEXT	Заполни свой инвентарь!
TUTORIAL.INVENTORY_FILL.DUMMY_TEXT	Пока ты удерживаешь предмет с помощью [grab], нажми [inventory1]/[inventory2]/[inventory3]. Заполни свой инвентарь, чтобы заполнить шкалу прогресса!
TUTORIAL.INVENTORY_EMPTY.TEXT	Используй [inventory1]/[inventory2]/[inventory3], чтобы достать вещи.
TUTORIAL.INVENTORY_EMPTY.FOCUS_TEXT	Очисти свой инвентарь!
TUTORIAL.INVENTORY_EMPTY.DUMMY_TEXT	Используй [inventory1]/[inventory2]/[inventory3] чтобы очищать свой инвентарь, пока шкала прогресса не дойдет до конца!
TUTORIAL.MAP.TEXT	Используй [map] чтобы открыть карту. Карта <b><u>НЕОБХОДИМА</u></b> в навигации.
TUTORIAL.MAP.FOCUS_TEXT	Открой карту!
TUTORIAL.MAP.DUMMY_TEXT	Удерживай [map] и смотри на карту, пока шкала прогресса не дойдет до конца!
TUTORIAL.CART_HANDLING_1.TEXT	Это Т.Е.Л.Е.Ж.К.А. Возьмись за ручку!
TUTORIAL.CART_HANDLING_1.FOCUS_TEXT	Пройдись немного с Т.Е.Л.Е.Ж.К.О.Й.!
TUTORIAL.CART_HANDLING_1.DUMMY_TEXT	Возьмись за ручку Т.Е.Л.Е.Ж.К.И. с помощью [grab] и походи с ней, пока шкала прогресса не дойдет до конца!
TUTORIAL.CART_HANDLING_2.TEXT	Заполни Т.Е.Л.Е.Ж.К.У. предметами. Т.Е.Л.Е.Ж.К.И. <b><u>НЕОБХОДИМЫ</u></b> в транспортировке больших грузов.
